	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus;s__	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_ruminantium_group;s__	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__	d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelotrichaceae_UCG-003;s__	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia;s__	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_gnavus_group;s__	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum;s__
ERR9452447	-0.1998191471784557	-0.3236944504663759	-0.2884848777938219	0.2103000094293078	2.3070377016627983	-0.3639643215192701	-0.3174868710692669	-0.3683882645275195	-0.7161825119150054
ERR9452450	0.677372205056998	-0.1994106578886647	-0.1903807861228738	0.7852480173208831	0.9462742208580518	-0.2546284542481675	-0.3733400694541959	-0.0711347688012758	-0.2222875709472464
ERR9452454	-0.0303246071428806	-0.0688382547177176	3.22425955509272	0.210305762203674	0.7895954778883728	-0.0698580586254838	-0.3733400694541959	-0.1674848320077054	-0.5410803650510091
ERR9452456	-0.6213551464441684	-0.6086354289264638	-0.2884848777938219	-0.2002110262125443	-0.4889046982886311	1.3000933553935612	-0.3733400694541959	0.7048401170730434	-0.6389393301897554
ERR9452457	-0.1014716993544492	-0.5020345400914581	-0.2884848777938219	-0.0893274873409361	-0.0866132188414106	0.3780059498853798	-0.2742873330494089	-0.3653541160142784	-0.0074679322712433
ERR9452458	-0.6349827253034132	-0.3240992197371564	-0.2884848777938219	-0.3050681475034223	-0.4889046982886311	-0.192120226689648	1.1708153117409064	-0.0828738902868511	-0.7161825119150054
ERR9452459	0.8642492628952556	-0.3891249321849975	-0.2884848777938219	2.4696226973324515	2.4740689985981685	-0.348472253887406	-0.3733400694541959	-0.3683882645275195	-0.1109397368415906
ERR9452462	1.1966939074885303	-0.3994184879278929	-0.2884848777938219	-0.2418378821290138	1.1433718194964777	-0.3579530007295611	-0.1884399277356617	-0.3449458218832671	-0.4265777958691798
ERR9452465	-0.0166843481738542	-0.2600662720082146	1.5224518327395649	0.0111425883333606	0.0211604965660188	-0.0611670715237285	-0.3733400694541959	-0.3349809926436138	-0.5339616537610211
ERR9452467	-0.5404688026879093	-0.4874183725424259	-0.2884848777938219	-0.3163284116456241	-0.2118768285677795	0.8019957569317486	-0.3733400694541959	0.1718801606758101	-0.4352663720022585
ERR9452468	1.135984633815074	-0.4216187197876882	-0.2884848777938219	0.1491272825994889	-0.4889046982886311	-0.3505125455033501	-0.3733400694541959	-0.3497655806004284	-0.4144384322236551
ERR9452469	0.2191640298085374	-0.4490938836052077	-0.2884848777938219	-0.3414669215502048	0.6858740533478789	-0.3574613194879349	-0.3655569907287175	-0.3631357741877198	0.0102222554408776
ERR9452473	0.8080886061601165	-0.5180774519727416	-0.2884848777938219	0.2210718499788501	0.0657726929910686	-0.3577319121019118	-0.3280397279583864	-0.2453964237633658	-0.7123338277468461
ERR9452477	0.0460442345448447	-0.3697057119932743	-0.2884848777938219	-0.1827950296413064	2.462265861435448	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.7159263009731134
ERR9452482	-0.496508898998847	-0.5071956200862561	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.1382508889416055	0.3815998242526714	-0.200637395873334	-0.7161825119150054
ERR9452488	0.3589732495181293	-0.5083393264952193	-0.2884848777938219	0.2970510693455803	-0.2388469425437751	-0.2257765817390325	-0.3683448932250321	-0.3459702947490432	-0.4518886297924826
ERR9452489	-0.3322775791792479	-0.609964516319952	-0.2884848777938219	-0.3165749209787585	1.3244761569202617	-0.2359115550742285	-0.3733400694541959	-0.2951359020421385	-0.4884378294621778
ERR9452490	0.3561748073543293	-0.5491957611785366	-0.2884848777938219	0.0773813231955927	-0.4889046982886311	-0.3639643215192701	-0.3503469527422058	-0.3683882645275195	-0.3961593269646991
ERR9452491	0.6794614526550589	-0.3450195914830701	1.7598988536535258	-0.1784493658836738	-0.4889046982886311	-0.3592348885612777	-0.3733400694541959	-0.3337588735971471	-0.4600997437184329
ERR9452445	1.0829492129798208	0.0353447608433258	0.5052993545657926	0.5285403820300042	1.2076271324851042	-0.2140822093380435	-0.3634563918799625	-0.3219540338976374	-0.4573143567500565
ERR9452446	0.9857039219231511	-0.1545414459607099	-0.2884848777938219	1.0236522341625836	0.1535428275134664	-0.3639643215192701	-0.3733400694541959	-0.3665991778734702	-0.5228108069306804
ERR9452449	-0.7762393227586902	0.1428122257635786	-0.2884848777938219	0.0920614905571735	-0.4889046982886311	-0.3540487324051115	-0.01190018510969	-0.3683882645275195	-0.611683708273544
ERR9452452	-0.7762393227586902	-0.4730884991655431	-0.2884848777938219	-0.2571228222049175	-0.4889046982886311	-0.3639643215192701	-0.2993343861260514	-0.3568870760127623	-0.5817509810824955
ERR9452453	0.5581868716703026	-0.3555401087057532	-0.2884848777938219	-0.2858137408678136	1.925935181591489	-0.2446857455795705	-0.3563174891737897	-0.3163860270020844	-0.7161825119150054
ERR9452461	-0.7708039366531799	-0.4005933737623525	-0.2884848777938219	-0.3297506477745772	-0.4889046982886311	-0.3639643215192701	-0.0558643175208907	-0.3683882645275195	-0.6350000404380068
ERR9452463	-0.5195893528007308	-0.4702055041568712	-0.2884848777938219	-0.1844951729142852	2.3252050806280296	0.0404026273496365	-0.3733400694541959	-0.1057340592212271	-0.338399046695145
ERR9452466	-0.6345236640009597	-0.4406750750186102	4.903853285957427	-0.091787533066467	-0.4298329807134077	-0.0261436476421762	-0.3733400694541959	0.1761778326676481	-0.6268465474812567
ERR9452476	0.1111466853887377	-0.4577838633618569	8.259048200686	0.4920303091663051	4.77721275781433	-0.3639643215192701	-0.3566379769809324	-0.0374419630592238	-0.389673378390785
ERR9452480	-0.7762393227586902	-0.5693245634212665	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3610977253150162	-0.3612277391180313	0.6761467616568096	-0.7161825119150054
ERR9452481	0.2613445879330774	-0.0400947073848414	-0.2884848777938219	0.4128409545404662	-0.2600983972710087	0.8597462338174227	-0.3733400694541959	-0.1257631283591962	-0.4923999054598064
ERR9452483	-0.3663840764818142	-0.5893761305788874	-0.0062798959306336	-0.115720368627718	1.9369877709886905	-0.2794325287569749	-0.3733400694541959	-0.1574862731214987	-0.3884705646446778
ERR9452484	0.2914723712329285	-0.4795382430938042	-0.2884848777938219	0.139368382777241	0.3947952027758825	-0.1653811917291413	-0.357148378447959	-0.0239924397439789	-0.5417236253802935
ERR9452485	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.300004633437031	0.6042042232440117	-0.3683882645275195	-0.7161825119150054
ERR9452487	0.9985784983155034	-0.2665197423849384	-0.2884848777938219	0.6109885344687749	5.321175808235765	-0.270549499219386	-0.3624761583423932	-0.3683882645275195	-0.6052770207304965
ERR9452492	0.8976124613686791	-0.5877262155955234	-0.2884848777938219	0.3548474695364605	-0.4889046982886311	-0.316834405179056	-0.3733400694541959	-0.1184447225288612	-0.508826589115424
ERR9452493	-0.7449073721222941	-0.6224565562232894	-0.2884848777938219	-0.2721120213284977	-0.2246627955210565	0.2512547603335421	-0.3733400694541959	-0.3071178319267221	-0.550378895845211
ERR9452494	-0.2004359020754871	-0.3672775205368347	-0.2884848777938219	0.2262560112835308	1.7918314480653186	-0.3594627001110586	-0.2154737186899457	-0.3682032124717211	-0.5185257827895874
ERR9452448	-0.3552528289030773	-0.3786996867625092	-0.2884848777938219	0.2850439498843133	-0.4889046982886311	-0.3143987999026343	-0.3733400694541959	-0.3473108028394586	-0.2162241282012855
ERR9452451	-0.1496228725381624	-0.2236272582708773	-0.1548244570023495	0.0034845091960581	0.4191971202484973	-0.3639643215192701	-0.3733400694541959	-0.3076494306417264	-0.2018116273113867
ERR9452455	0.6818750426418065	-0.2235218359814018	-0.2884848777938219	0.7667979760096483	-0.4889046982886311	-0.3639643215192701	-0.3266036808585712	-0.2124262052303978	-0.7161825119150054
ERR9452460	-0.7656847949388565	-0.6224565562232894	-0.2884848777938219	-0.3314036421484198	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.364430258753651	-0.6791389376373281
ERR9452464	-0.5012750866970276	-0.5770768673225999	-0.2884848777938219	-0.060118514599467	-0.4889046982886311	-0.1719514798985792	-0.356613871335306	-0.1228841151347564	-0.7161825119150054
ERR9452470	-0.6117496783544869	-0.573724300756694	-0.2884848777938219	0.2061003658836875	-0.3630831523176098	-0.2550126935161205	-0.3526316070382083	-0.2555576830051084	-0.1901799642468854
ERR9452471	0.5025925264500334	-0.4269698502239218	-0.2884848777938219	-0.2675938764113692	-0.4889046982886311	-0.3639643215192701	-0.3374004473612654	-0.1376668793360589	-0.4066271606140423
ERR9452472	-0.0339220079811595	-0.5418574444778961	-0.2884848777938219	-0.0740855679997459	2.43013311606642	-0.1398381886440434	-0.3630450459556721	0.1256629101564662	-0.4914666150113121
ERR9452474	0.5848568154922384	-0.3122768843072967	-0.2884848777938219	-0.2582040272442463	-0.120359538577535	-0.2900124095210692	-0.2409389536020424	-0.3683882645275195	-0.7161825119150054
ERR9452475	0.798593659074368	-0.0586093392901223	-0.2884848777938219	-0.0798281037016521	-0.4889046982886311	-0.3639643215192701	-0.3096715796130016	-0.3536525189412248	-0.5911441186567385
ERR9452478	0.7093148552653553	-0.3654128323813276	-0.2884848777938219	0.2794667540613597	1.129573697284153	-0.340522061309264	-0.3565677923213546	-0.2829804377723862	-0.3271212834189857
ERR9452479	0.1214298492252156	-0.3315907949848195	-0.2884848777938219	-0.2321552961307072	1.003181229228582	-0.3639643215192701	-0.3733400694541959	-0.3302092454076319	-0.0757465872843312
ERR9452486	-0.7032892217411054	-0.5971278410332543	-0.2884848777938219	-0.3071308371111853	-0.4889046982886311	-0.0270313564859934	-0.3584891369989043	1.471514022333105	-0.7017872193171565
SRR11825862	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	0.4330106153682708	0.1975589365198564	-0.3683882645275195	-0.7161825119150054
SRR11825866	1.9171386964806345	-0.2181667877561198	0.5640960273088362	3.3297287699868017	-0.4889046982886311	-0.0982217496965106	-0.3733400694541959	-0.3541734700212912	0.6419856727580019
SRR11825867	0.9265959724710792	1.1271959708326746	-0.2884848777938219	-0.3414669215502048	0.8352205029573855	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.2766021902708849
SRR11825874	-0.5463532841360214	0.3206805004272895	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	2.112258900836648
SRR11825875	0.253601135972513	0.1413166189387363	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	0.7298215994427057	-0.3733400694541959	-0.3683882645275195	1.0908184648033297
SRR11825876	1.4981417045183612	1.3537097004449583	-0.2884848777938219	0.6369229731181372	0.3150044655248774	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.5039561549805694
SRR11825883	1.3878935101107572	0.717412545537169	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.3349830792669026
SRR11825884	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	1.6318379458979255
SRR11825887	1.4723592336451978	0.3812468711418026	3.4119879919446205	1.4762040399004468	0.2103871530752118	0.823308512594402	-0.3733400694541959	-0.3683882645275195	0.0185478469149888
SRR11825888	3.264880358710769	0.9489099757846432	-0.2884848777938219	-0.2332616271690141	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.6498952648454147
SRR11825889	1.090622645094682	1.4367145831511774	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	0.0661557199282815
SRR11825890	3.1929943067142177	-0.0934616251113724	-0.2884848777938219	-0.3414669215502048	0.7257870847031586	-0.0578696347690846	-0.3733400694541959	-0.3683882645275195	-0.1475083687110541
SRR11825891	3.903194979326481	0.4001312779005922	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.7161825119150054
SRR11825892	0.7339929329537785	0.4067368611646333	0.4131237482852631	-0.3414669215502048	-0.4889046982886311	-0.2139027316313612	-0.3733400694541959	-0.2245866039584553	0.1978462596970888
SRR11825893	-0.697846002929341	0.252259620802446	-0.2884848777938219	-0.3414669215502048	0.4885616995494283	0.588694691069812	-0.3733400694541959	-0.3683882645275195	3.206561543148194
SRR11825899	0.3711262352600739	1.924043225719805	-0.2884848777938219	-0.3414669215502048	1.5791274413919612	-0.3639643215192701	-0.3733400694541959	-0.3028011613847235	0.4356119537127297
SRR11825906	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.024306369068445	-0.3683882645275195	1.735867420428977
SRR11825913	-0.730782012207014	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.0299587152394604	1.2836529316614351	0.0943677112714001
SRR11825914	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	0.038627641460224	-0.3683882645275195	-0.7161825119150054
SRR11825915	0.0843431218560182	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	2.1485515379770943
SRR11825923	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.7161825119150054
SRR11825924	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	0.0329805338203555	0.1556644588272376	-0.7161825119150054
SRR11825925	-0.7762393227586902	0.5743627925366503	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	4.318352017573689	-0.7161825119150054
SRR11825926	1.998913656380059	-0.2280305864119103	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.7161825119150054
SRR11825929	-0.5027662694793834	2.3362201315851525	3.255803008438962	-0.3414669215502048	-0.4889046982886311	0.2948420273464943	-0.3733400694541959	-0.3683882645275195	0.4564464515319748
SRR11825939	1.291994369388278	2.1523816696318723	-0.2884848777938219	9.055921281584718	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.7161825119150054
SRR11825946	-0.7762393227586902	2.8509397306363264	-0.2884848777938219	-0.3414669215502048	4.444670358707552	0.860015134777798	1.192229324597733	-0.3683882645275195	-0.7161825119150054
SRR11825951	-0.3502993486587589	2.3052059000313805	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	0.7685886894466059	-0.3733400694541959	-0.3683882645275195	-0.0744604436956255
SRR11825963	-0.7762393227586902	1.3779245490054404	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	0.5019362499705193	-0.3733400694541959	-0.3683882645275195	-0.7161825119150054
SRR11825964	-0.7762393227586902	1.0079707366991988	-0.2884848777938219	-0.3414669215502048	1.5349754497763963	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	1.6224852765660398
SRR11825965	1.4930538445545318	0.8104836468497252	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	0.3362826121247344
SRR11825966	-0.2196260349180112	-0.4109428392400178	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	1.6500029116316035
SRR11825976	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.528921165466429
SRR11825992	-0.5881282691355427	-0.6224565562232894	-0.2884848777938219	-0.3259022026855019	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	3.803912519817264	-0.3395347709596414
SRR11825994	-0.598188398128208	-0.1668348464155375	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.1604353242682084	-0.3683882645275195	-0.7161825119150054
SRR11825996	-0.1262448363202542	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.6019694983530233
SRR11825997	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.6578683848793803
SRR11825999	-0.7762393227586902	1.208111971820143	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	0.795249885446864	-0.6391244704884327
SRR11826000	0.6471391651841472	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	0.0290355476177881	-0.3683882645275195	-0.1177039207576376
SRR11826001	-0.3006401800476471	1.2517327950977175	-0.2884848777938219	-0.3414669215502048	-0.0738662062279292	-0.3639643215192701	0.8419246255953784	-0.3683882645275195	-0.3496286450923688
SRR11826002	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.7161825119150054
SRR11826006	-0.4219109041665817	-0.6224565562232894	1.9717868362046649	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	0.4713127716917105	-0.6234326990993423
SRR11826013	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	0.4305104407003553	0.6959045207311599	-0.2719050455623071	-0.7161825119150054
SRR11826021	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	0.2041243707697773	-0.7161825119150054
SRR11826022	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.1440560254633678	-0.3683882645275195	-0.6790049794227754
SRR11825857	-0.6265954576209086	1.3068747948404766	-0.2884848777938219	-0.3414669215502048	1.4968201769424443	0.4593361005885542	-0.3733400694541959	-0.3683882645275195	1.2413254828559055
SRR11825858	0.2472236390058127	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.0156293376514823	-0.301602588037862	-0.3683882645275195	0.1861568391189316
SRR11825859	1.1316752889114448	0.7522756551995591	0.8305041878314535	-0.3414669215502048	-0.1982707147909334	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	-0.1981200427982296
SRR11825860	2.829094722141451	1.5265523628890862	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.1702276117634526	-0.3733400694541959	-0.3683882645275195	-0.4731669345702364
SRR11825861	-0.7762393227586902	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	0.9223937142902486	-0.2569883073403993	-0.3733400694541959	-0.3683882645275195	3.11470474257095
SRR11825863	-0.4556339490918671	1.214490626211283	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	1.8643282159370085	-0.265099286531914
SRR11825864	2.4311608152966886	2.045812756485645	-0.2884848777938219	4.018630096723148	-0.4889046982886311	1.963768419025409	0.2558742829226654	-0.3683882645275195	-0.623901462201914
SRR11825865	1.7753574610968708	-0.6224565562232894	3.5857464675511364	-0.3073654757173058	1.7604785241332908	-0.3639643215192701	-0.3733400694541959	-0.1649856455740215	-0.7161825119150054
SRR11825868	-0.1997355582846101	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.149223795195421	1.9585961923398376
SRR11825869	0.6203615043694349	1.2695397549168794	2.877592562353862	1.3599925182610422	-0.4889046982886311	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	1.2340091046088824
SRR11825870	-0.5828516730297548	-0.6224565562232894	-0.2884848777938219	3.053037998453528	-0.4889046982886311	-0.3639643215192701	2.2208493863471825	-0.3683882645275195	0.9711029285665445
SRR11825871	-0.18735728409627	-0.6224565562232894	-0.2884848777938219	-0.3414669215502048	1.2708410399529302	-0.3639643215192701	-0.3733400694541959	-0.2674129101670809	1.309530173514221
SRR11825872	0.8724457825927502	-0.6224565562232894	-0.2884848777938219	-0.2970835013931923	0.0515567475458609	-0.3639643215192701	-0.3733400694541959	-0.3683882645275195	1.6503050962601
